8D38:	(0xff01e6, 0x7a).b = 0xff
11EF9:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0x10)*0x100 + fun_ee40(READ_10(), 0x11))
11F16:	IF (READ_08() == READ_18()) & (READ_07() == (READ_10() - 0x5)) GOTO 11f72
11F2D:	fun_7802(0xff31d4 + READ_14(), 0x0)
11F3E:	IF READ_08() == READ_18() GOTO 11f68
11F48:	fun_eebc(READ_10(), 0x10, 0x0)
11F56:	fun_eebc(READ_10(), 0x11, 0x0)
11F64:	WRITE_STRUCT_8(0x0)
11F68:	WRITE_2C(0x2)
11F6C:	GOTO 1211f
11F72:	IF (READ_08() & 0xff00) == 0x500 GOTO 11fbe
11F85:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
11F91:	fun_7802(0xff31d4 + READ_04(), 0x0)
11FA2:	fun_eebc(READ_10(), 0x10, 0x0)
11FB0:	fun_eebc(READ_10(), 0x11, 0x0)
11FBE:	fun_eebc(READ_10(), 0x10, READ_18()/0x100)
11FCF:	fun_eebc(READ_10(), 0x11, READ_18() & 0xff)
11FDE:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
11FF2:	WRITE_2C(0x1)
11FF6:	GOTO 1211f
11FFC:	IF READ_04() == 0x6 GOTO 1210a
12007:	WRITE_STRUCT_8(fun_ee40(READ_10(), 0xe)*0x100 + fun_ee40(READ_10(), 0xf))
12024:	IF (READ_08() == READ_18()) & (READ_07() == (READ_10() - 0x5)) GOTO 12080
1203B:	fun_7802(0xff31d4 + READ_14(), 0x0)
1204C:	IF READ_08() == READ_18() GOTO 12076
12056:	fun_eebc(READ_10(), 0xe, 0x0)
12064:	fun_eebc(READ_10(), 0xf, 0x0)
12072:	WRITE_STRUCT_8(0x0)
12076:	WRITE_2C(0x2)
1207A:	GOTO 1211f
12080:	IF (READ_08() & 0xff00) == 0x600 GOTO 120cc
12093:	WRITE_STRUCT_4(GOSUB 12136 (READ_10(), READ_08()))
1209F:	fun_7802(0xff31d4 + READ_04(), 0x0)
120B0:	fun_eebc(READ_10(), 0xe, 0x0)
120BE:	fun_eebc(READ_10(), 0xf, 0x0)
120CC:	fun_eebc(READ_10(), 0xe, READ_18()/0x100)
120DD:	fun_eebc(READ_10(), 0xf, READ_18() & 0xff)
120EC:	fun_7802(0xff31d4 + READ_14(), READ_10() - 0x5)
12100:	WRITE_2C(0x1)
12104:	GOTO 1211f
1210A:	IF READ_04() == 0x7 GOTO 1211e
12115:	WRITE_2C(0x3)
12119:	GOTO 1211f
1211E:	fun_efba(fun_efaa(), GOSUB 10130 (READ_10()))
12135:	RETURN

12136:	WRITE_STRUCT_10(READ_10() - 0x5)
1213C:	VAR_B6[0] = 0xff31d4
12145:	VAR_C6[0] = 0xff3136
1214D:	WRITE_2C(0x0)
12151:	IF (VAR_B6[0, READ_2C()] == READ_10()) & (VAR_C6[0, READ_2C()] == READ_14()) GOTO 1216e
12168:	GOTO 1218b
1216E:	WRITE_2C(READ_2C() + 0x1)
12174:	IF READ_2C() == 0x40 GOTO 12184
1217F:	GOTO 1218b
12184:	GOTO 12151
1218A:	RETURN

1219A:	WRITE_2C(fun_ee40(READ_10(), READ_14()))
121A5:	RETURN

122E5:	WRITE_2C(0x0)
122E9:	IF ((fun_ee40(0x6, 0x17) == 0x1) | (fun_ee40(0x6, 0x3b) == 0x0)) & ((fun_ee40(0x7, 0x17) == 0x1) | (fun_ee40(0x7, 0x3b) == 0x0)) & ((fun_ee40(0x8, 0x17) == 0x1) | (fun_ee40(0x8, 0x3b) == 0x0)) GOTO 12390
12360:	fun_eebc(0x6, 0x3b, 0x0)
1236F:	fun_eebc(0x7, 0x3b, 0x0)
1237D:	fun_eebc(0x8, 0x3b, 0x0)
1238B:	WRITE_2C(-(0x1))
12390:	RETURN

12391:	WRITE_2C(0x0)
12395:	IF (fun_ee40(0x0, 0x3b) == 0x0) & (fun_ee40(0x1, 0x3b) == 0x0) & (fun_ee40(0x2, 0x3b) == 0x0) & (fun_ee40(0x3, 0x3b) == 0x0) & (fun_ee40(0x4, 0x3b) == 0x0) GOTO 1243e
123F3:	fun_eebc(0x0, 0x3b, 0x0)
12401:	fun_eebc(0x1, 0x3b, 0x0)
1240F:	fun_eebc(0x2, 0x3b, 0x0)
1241D:	fun_eebc(0x3, 0x3b, 0x0)
1242B:	fun_eebc(0x4, 0x3b, 0x0)
12439:	WRITE_2C(-(0x1))
1243E:	RETURN

12572:	WRITE_28(GOSUB 20ed7 (READ_10(), 0x9))
1257E:	WRITE_2C(fun_1258a(READ_28(), READ_14()))
12589:	RETURN

12B16:	GOSUB 2fd7e()
12B1D:	fun_6348()
12B23:	fun_7820(0xff6be2, 0x10ac)
12B35:	(0xff07e6, 0xfa).l = 0x0
12B3A:	GOSUB 13514()
12B41:	fun_1146()
12B47:	fun_25c0()
12B4D:	GOSUB 13d72()
12B53:	GOSUB 13c9f(0x80)
12B5B:	(0xff03e6, 0xcc).w = 0x167
12B63:	(0xff03e6, 0xcd).w = 0x111
12B6B:	fun_7812(0xff3414, 0x3)
12B7A:	fun_7812(0xff6886, 0x0)
12B8A:	fun_7812(0xff6882, 0x834)
12B9B:	(0xff03e6, 0xce).w = 0x0
12BA1:	(0xff01e6, 0x1b5).b = 0x2
12BA7:	fun_7812(0xff625c, 0x12)
12BB6:	fun_90e(0x13641 + 0x5, 0xff3c50, 0x10)
12BD0:	(0xff00e6, 0x31b).bit = 0x0
12BD7:	WRITE_2C(0x0)
12BDB:	VAR_D6[0] = 0x1d5a3 + 0x5
12BE6:	WRITE_STRUCT_10(VAR_D6[0, (0xff03e6, 0x190)])
12BEE:	GOTO (READ_10())

12BF3:	IF (0xff01e6, 0x79) == 0x2 GOTO 12c0f
12C00:	GOSUB 14fda(0xf0)
12C09:	fun_310()
12C0F:	fun_7820(0xff341a, 0x0)
12C1E:	fun_7820(0xff341a + 0x4, 0x0)
12C31:	GOTO 12bd1
12C36:	RETURN

12C37:	GOTO 12c7b
12C3C:	fun_8b6()
12C43:	IF fun_77fa(0xff6c17) == 0x1 GOTO 12c5e
12C59:	GOTO 12c7b
12C5E:	WRITE_STRUCT_A(0x0)
12C62:	WRITE_STRUCT_A(GOSUB 3ec27 ())
12C6A:	IF READ_0A() != 0x0 GOTO 12c7a
12C75:	GOTO 12cf9
12C7A:	WRITE_STRUCT_8(fun_3bc(READ_10()))
12C85:	IF READ_08() == 0x0 GOTO 12c94
12C8F:	GOTO 12c7b
12C94:	IF READ_08() >=? 0xe0 GOTO 12ca4
12C9F:	GOTO 12d33
12CA4:	IF READ_08() == 0x1 GOTO 12cb4
12CAF:	GOTO 12c3d
12CB4:	GOSUB 2fec9(0x1d, 0x0)
12CC0:	GOSUB 13d72()
12CC7:	GOSUB 13c5b()
12CCD:	GOSUB 1359d()
12CD3:	WRITE_STRUCT_8(GOSUB 14f58 ())
12CDC:	IF READ_08() == 0xffff GOTO 12cf2
12CE9:	WRITE_STRUCT_8(0xfe)
12CED:	GOTO 12d33
12CF2:	GOTO 12c7b
12CF8:	fun_8b6()
12CFF:	fun_114c()
12D05:	(0xff00e6, 0x31b).bit = 0x1
12D0B:	WRITE_STRUCT_8(GOSUB 12d37 ())
12D14:	IF READ_08() == 0xfffd GOTO 12d26
12D21:	GOTO 12d33
12D26:	(0xff00e6, 0x31b).bit = 0x1
12D2D:	GOTO 12c7b
12D32:	WRITE_2C(READ_08())
12D36:	RETURN

12D37:	WRITE_2C(0x0)
12D3B:	fun_3d96()
12D41:	WRITE_STRUCT_E(fun_780a(0xff6bea))
12D50:	GOSUB 3ee03()
12D57:	GOSUB 8d38()
12D5D:	IF (0xff01e6, 0x79) == 0x2 GOTO 12d74
12D6A:	WRITE_2C(0xfffd)
12D6F:	GOTO 12e03
12D74:	GOSUB 1a1dc()
12D7B:	fun_7820(0xff341a, 0x0)
12D8A:	fun_7820(0xff341a + 0x4, 0x0)
12D9D:	GOSUB 14d26()
12DA3:	GOSUB 13d92(0x0, 0x0, 0x0)
12DB1:	GOSUB 13d72()
12DB7:	GOSUB 13c7b(0x80)
12DBF:	fun_261a(0x0)
12DC7:	fun_261a(0x1)
12DCF:	fun_261a(0x2)
12DD7:	fun_261a(0x3)
12DDF:	fun_48dc()
12DE5:	fun_10ae()
12DEB:	GOSUB 14f08()
12DF1:	GOSUB 13c5b()
12DF7:	GOSUB 3ed44()
12DFD:	GOSUB 139b1()
12E03:	fun_7812(0xff6bea, READ_0E())
12E11:	GOSUB 13d69()
12E17:	GOSUB 13c5b()
12E1D:	RETURN
12E1E:	fun_7812(0xff6262, 0x0)

12E2E:	fun_7812(0xff6884, 0x0)
12E3E:	fun_7812(0xff6c1e, 0x2)
12E4E:	(0xff03e6, 0xc8).w = 0x0
12E55:	(0xff03e6, 0xc9).w = 0x0
12E5B:	GOSUB 13ff5(0x2)
12E63:	fun_7812(0xff6268, (0xff03e6, 0x19c))
12E73:	GOSUB 13beb((0xff03e6, 0x198), (0xff03e6, 0x19a))
12E81:	GOSUB 142a8(0x0)
12E89:	GOSUB 14c5e()
12E8F:	GOSUB 139b1()
12E95:	GOSUB 14157(0x400, 0x600)
12EA3:	fun_4db6()
12EA9:	GOSUB 14f49()
12EAF:	fun_7812(0xff689c, 0x0)
12EBE:	GOSUB 15141(0x0)
12EC7:	GOSUB 1aaf6(0x1e3ab)
12ED3:	fun_7812(0xff6884, 0x1)
12EE2:	RETURN

13514:	WRITE_STRUCT_4(GOSUB f105 ())
1351C:	GOSUB c4c2()
13523:	GOSUB 2fd7e()
13529:	fun_113a()
1352F:	fun_1146()
13535:	fun_7248()
1353B:	GOSUB 246f4()
13541:	fun_eebc(0x6, 0x3e, 0x0)
1354F:	GOSUB a68a()
13555:	GOSUB 10130(0x6)
1355D:	(0xff03e6, 0xc8).w = 0x27
13563:	(0xff03e6, 0xc9).w = 0x0
13569:	RETURN

1359D:	fun_1146()
135A3:	WRITE_STRUCT_8((0xff03e6, 0x192))
135A9:	WRITE_STRUCT_10(GOSUB 13dbb ())
135B2:	IF READ_10() == 0xfff GOTO 135c4
135BF:	GOTO 13611
135C4:	WRITE_STRUCT_14(READ_10()/0x4000/0x2/0x2)
135D1:	WRITE_STRUCT_18(READ_10() & 0xffff)
135D9:	GOSUB 13beb(READ_14(), READ_18())
135E2:	WRITE_STRUCT_14(READ_14()*0x10)
135E8:	WRITE_STRUCT_18(READ_18()*0x10)
135EE:	fun_7820(0xff62fc, 0x0)
135FE:	GOSUB 139b1()
13605:	fun_4db6()
1360B:	GOSUB 164f0()
13611:	GOSUB 13d69()
13617:	GOSUB 14f49()
1361D:	fun_7820(0xff6c7a, 0x0)
1362C:	RETURN

1391D:	GOSUB 16fbe()
13923:	RETURN

1397C:	WRITE_STRUCT_8(fun_7794(READ_10(), 0xff764e))
1398C:	fun_1798(READ_08(), READ_14(), 0xff764e)
1399D:	RETURN
1399E:	WRITE_STRUCT_18(fun_777c(READ_10()))

139A7:	fun_7820(READ_14(), READ_18())
139B0:	RETURN

139B1:	WRITE_STRUCT_8(fun_780a(0xff6252))
139C0:	WRITE_STRUCT_8(READ_08()/0x10 - 0x1)
139C9:	WRITE_STRUCT_8(READ_08() & 0x1f)
139CF:	WRITE_STRUCT_A(fun_780a(0xff6250))
139DE:	WRITE_STRUCT_A(READ_0A()/0x10 - 0x1)
139E7:	WRITE_STRUCT_A(READ_0A() & 0x1f)
139ED:	WRITE_STRUCT_10(READ_0A())
139F0:	WRITE_STRUCT_18(0x4)
139F4:	WRITE_STRUCT_1C(fun_781a(0xff623a))
13A02:	WRITE_20(fun_781a(0xff623e))
13A10:	WRITE_24(fun_781a(0xff6242))
13A1E:	WRITE_28(fun_781a(0xff6246))
13A2C:	WRITE_STRUCT_14(0x4)
13A31:	WRITE_STRUCT_A(READ_10())
13A34:	fun_77c6(READ_1C(), READ_20(), READ_08()*0x20 + READ_0A())
13A45:	fun_77e0(READ_24(), READ_28(), READ_08()*0x20 + READ_0A())
13A55:	WRITE_STRUCT_A(READ_0A() + 0x1)
13A5B:	WRITE_STRUCT_A(READ_0A() & 0x1f)
13A61:	WRITE_STRUCT_14(READ_14() - 0x1)
13A67:	IF READ_14() != 0x0 GOTO 13a76
13A71:	GOTO 13a35
13A76:	WRITE_STRUCT_8(READ_08() + 0x1)
13A7C:	WRITE_STRUCT_8(READ_08() & 0x1f)
13A82:	WRITE_STRUCT_18(READ_18() - 0x1)
13A88:	IF READ_18() != 0x0 GOTO 13a98
13A93:	GOTO 13a2d
13A98:	RETURN

13A99:	fun_7812(0xff6286, 0x0)
13AA8:	IF READ_10() == 0x1 GOTO 13ac2
13AB3:	fun_7802(0xff6286, 0x1)
13AC2:	IF READ_14() == 0x1 GOTO 13adf
13ACD:	fun_7802(0xff6286 + 0x1, 0x1)
13ADF:	RETURN

13AE0:	fun_7812(0xff624c, READ_10())
13AEF:	RETURN
13AF0:	GOSUB 1399e(0x87, 0xff3b2e)

13B03:	GOSUB 1399e(0x89, 0xff3b46)
13B15:	GOSUB 1399e(0x97, 0xff3b36)
13B27:	GOSUB 1399e(0x88, 0xff3b3a)
13B39:	GOSUB 1399e(0x8a, 0xff3b4a)
13B4B:	GOSUB 1399e(0x98, 0xff3b42)
13B5D:	RETURN

13B5E:	WRITE_STRUCT_10((0xff3b78 - 0xff3b54)*READ_10())
13B70:	WRITE_STRUCT_10(READ_10() + 0xff3b54)
13B79:	fun_7802(READ_10() + 0xc, READ_14())
13B85:	RETURN

13B86:	WRITE_STRUCT_1C(fun_777c(READ_10()))
13B8F:	WRITE_20(0xff3354 + READ_14()*0x30)
13B9C:	fun_25ae(READ_18(), READ_1C(), READ_20(), READ_14())
13BAA:	WRITE_20(0xff3354 + (0x30*READ_14()))
13BB8:	fun_2592(READ_14(), 0x80, 0x8, READ_20())
13BC8:	WRITE_STRUCT_14(READ_14() + 0x1)
13BCE:	WRITE_20(READ_20() + 0x30)
13BD4:	WRITE_STRUCT_18(READ_18() - 0x1)
13BDA:	IF READ_18() >? 0x0 GOTO 13bea
13BE5:	GOTO 13bb9
13BEA:	RETURN

13BEB:	WRITE_STRUCT_10(READ_10() - 0xa)
13BF1:	WRITE_STRUCT_14(READ_14() - 0x8)
13BF7:	fun_7812(0xff6250, READ_10())
13C05:	fun_7812(0xff6252, READ_14())
13C13:	fun_7812(0xff4236, READ_10() & 0x3f)
13C24:	fun_7812(0xff4238, READ_14() & 0x3f)
13C36:	fun_7812(0xff6264, READ_10()*0x10)
13C48:	fun_7812(0xff6266, READ_14()*0x10)
13C5A:	RETURN
13C5B:	fun_114c()

13C61:	WRITE_STRUCT_8(fun_25ea())
13C6A:	IF READ_08() != 0x0 GOTO 13c7a
13C75:	GOTO 13c61
13C7A:	RETURN
13C7B:	WRITE_STRUCT_8(0x0)

13C7F:	fun_25e0(READ_08(), READ_10())
13C88:	WRITE_STRUCT_8(READ_08() + 0x1)
13C8E:	IF READ_08() <? 0x8 GOTO 13c9e
13C99:	GOTO 13c7f
13C9E:	RETURN

13C9F:	WRITE_STRUCT_8(0x0)
13CA3:	fun_25a4(READ_08(), READ_10())
13CAC:	WRITE_STRUCT_8(READ_08() + 0x1)
13CB2:	IF READ_08() <? 0x8 GOTO 13cc2
13CBD:	GOTO 13ca3
13CC2:	RETURN

13CC3:	WRITE_STRUCT_8(0x0)
13CC7:	fun_25f2(READ_08(), READ_10())
13CD0:	WRITE_STRUCT_8(READ_08() + 0x1)
13CD6:	IF READ_08() <? 0x8 GOTO 13ce6
13CE1:	GOTO 13cc7
13CE6:	RETURN

13CE7:	WRITE_24(0xff32e4 + ((0xff32f2 - 0xff32e4)*READ_10()))
13D01:	fun_7812(READ_24() + 0xa, READ_14())
13D0D:	fun_7812(READ_24() + 0xc, READ_18())
13D19:	RETURN

13D1A:	WRITE_STRUCT_10(0x0)
13D1E:	WRITE_24(0xff32e4 + ((0xff32f2 - 0xff32e4)*READ_10()))
13D39:	fun_7812(READ_24() + 0xa, READ_10())
13D45:	fun_7812(READ_24() + 0xc, 0x0)
13D52:	WRITE_STRUCT_10(READ_10() + 0x1)
13D58:	IF READ_10() <? 0x4 GOTO 13d68
13D63:	GOTO 13d1f
13D68:	RETURN
13D69:	GOSUB 13c7b(0x0)

13D71:	RETURN
13D72:	GOSUB 13d92(0x0, 0x0, 0x0)

13D81:	GOSUB 13c7b(0x80)
13D89:	GOSUB 13cc3(0x8)
13D91:	RETURN

13D92:	WRITE_STRUCT_8(0x0)
13D96:	fun_2620(READ_08(), READ_10(), READ_14(), READ_18())
13DA4:	WRITE_STRUCT_8(READ_08() + 0x1)
13DAA:	IF READ_08() <? 0x8 GOTO 13dba
13DB5:	GOTO 13d97
13DBA:	RETURN

13DBB:	WRITE_STRUCT_A((0xff03e6, 0x192))
13DC1:	VAR_D6[1] = fun_781a(0xff6bfe) + 0x5
13DD3:	VAR_C6[0] = VAR_D6[1, READ_0A()] + 0x5
13DDD:	WRITE_STRUCT_8(0x0)
13DE1:	WRITE_STRUCT_C(fun_780a(0xff6250))
13DF0:	WRITE_STRUCT_E(fun_780a(0xff6252))
13DFE:	WRITE_STRUCT_C(READ_0C() + 0xa)
13E04:	WRITE_STRUCT_E(READ_0E() + 0x8)
13E0A:	WRITE_STRUCT_14(VAR_C6[0, READ_08()])
13E11:	IF READ_14() == 0xfff GOTO 13e22
13E1D:	GOTO 13eb1
13E22:	WRITE_STRUCT_18(VAR_C6[0, READ_08() + 0x1])
13E2B:	IF READ_14() == READ_0C() & READ_18() == READ_0E() GOTO 13e3e
13E38:	GOTO 13e5f
13E3E:	WRITE_STRUCT_8(READ_08() + 0x4)
13E44:	IF VAR_C6[0, READ_08()] >=? 0xf000 GOTO 13e59
13E53:	WRITE_STRUCT_8(READ_08() + 0x1)
13E59:	GOTO 13e0b
13E5E:	WRITE_STRUCT_10(VAR_C6[0, READ_08() + 0x2])
13E68:	WRITE_STRUCT_10(READ_10()*0x2*0x2*0x4000)
13E75:	WRITE_STRUCT_14(VAR_C6[0, READ_08() + 0x3])
13E7E:	WRITE_STRUCT_14(READ_14() + READ_10())
13E83:	IF VAR_C6[0, READ_08() + 0x4] <? 0xf000 GOTO 13e9a
13E95:	GOTO 13eb1
13E9A:	(0xff03e6, 0xc9).w = VAR_C6[0, READ_08() + 0x4] & 0xfff
13EAB:	fun_896()
13EB1:	WRITE_2C(READ_14())
13EB4:	RETURN

13F1A:	fun_7812(0xff62a2, READ_10())
13F29:	fun_7812(0xff62a4, READ_10())
13F37:	fun_7812(0xff62aa, READ_10())
13F45:	RETURN

13F46:	WRITE_STRUCT_8(fun_780a(0xff62aa))
13F54:	IF READ_08() == 0x0 GOTO 13f64
13F5F:	GOTO 13f89
13F64:	fun_7802(0xff6352, 0x40/READ_08())
13F76:	fun_7802(0xff6353, 0x10/READ_08())
13F88:	RETURN
13F8A:	fun_7812(0xff62ae, READ_10())

13F99:	RETURN

13F9A:	GOSUB 1399e(READ_10(), 0xff4232)
13FA9:	RETURN

13FAA:	VAR_B6[0] = 0x1e00b + 0x5
13FB6:	WRITE_STRUCT_8((0xff03e6, 0x190))
13FBB:	WRITE_STRUCT_A(VAR_B6[0, READ_08()])
13FC1:	VAR_D6[0] = 0x1e395 + 0x5
13FCC:	WRITE_STRUCT_10(VAR_D6[0, READ_0A()] + 0x5)
13FD5:	fun_7820(0xff626e, READ_10())
13FE3:	fun_7812(0xff626c, VAR_B6[0, READ_08()])
13FF4:	RETURN
13FF5:	fun_113e()

13FFB:	fun_6348()
14001:	fun_1f36()
14007:	fun_2810(0x0)
1400F:	GOSUB 1abbc(0x0)
14017:	GOSUB 1a396(0x1)
1401F:	GOSUB 13faa()
14025:	GOSUB 13af0()
1402B:	fun_280c(0x1)
14033:	fun_640c(0xbc00)
1403D:	fun_7820(0xc00000, 0x0)
1404C:	fun_626e()
14053:	(0xff01e6, 0x15e).b = 0x0
14059:	(0xff01e6, 0x15f).b = 0x0
1405F:	(0xff01e6, 0x160).b = 0x0
14065:	(0xff01e6, 0x161).b = 0x0
1406B:	GOSUB 13f8a(0x1)
14073:	GOSUB 13f1a(READ_10())
1407A:	GOSUB 13f46()
14081:	fun_7820(0xff62fc, 0x0)
14090:	GOSUB 13ae0(0x1)
14099:	fun_7802(0xff6bdb, 0x0)
140A8:	fun_7802(0xff6354, 0x0)
140B8:	fun_2632(0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1)
140D6:	GOSUB 13d1a()
140DD:	fun_2328()
140E3:	GOSUB 1ab70()
140E9:	GOSUB 1ab4b()
140EF:	GOSUB 13a99(0x1, 0x1)
140FA:	GOSUB 14157(0x3f0, 0x440)
14109:	GOSUB 14174(0x3f0, 0x440)
14117:	GOSUB 14192()
1411D:	GOSUB 141d4()
14123:	fun_90e(0x16291 + 0x5, 0xff691e, 0x10)
1413C:	fun_90e(0x162a7 + 0x5, 0xff692e, 0x8)
14156:	RETURN
14157:	fun_7812(0xff6822, READ_10())

14165:	fun_7812(0xff6824, READ_14())
14173:	RETURN

14174:	fun_7812(0xff6826, READ_10())
14183:	fun_7812(0xff6828, READ_14())
14191:	RETURN

14192:	fun_7812(0xff3c6e, 0x7e0)
141A3:	fun_182a(0x202, 0x7e0)
141B3:	fun_182a(0x6, 0x7ea)
141C3:	fun_182a(0x7, 0x7ee)
141D3:	RETURN

141D4:	fun_6252(0x1, 0x0, 0xff688a)
141E7:	fun_1f5c(fun_77fa(0xff688a), 0x2, 0x2, 0x0, 0x3, 0x1, 0x7ea)
1420D:	fun_6252(0x1, 0x0, 0xff6888)
1421F:	fun_1f5c(fun_77fa(0xff6888), 0x1, 0x1, 0x0, 0x3, 0x1, 0x7ee)
14245:	fun_6252(0x1, 0x0, 0xff688c)
14257:	fun_1f5c(fun_77fa(0xff688c), 0x1, 0x1, 0x2, 0x3, 0x1, 0x7ee)
1427D:	RETURN

1427E:	WRITE_STRUCT_8((0xff03e6, 0x190))
14283:	VAR_C6[0] = 0x1d661 + 0x5
1428E:	WRITE_STRUCT_8(READ_08()*0x2)
14294:	GOSUB 13beb(VAR_C6[0, READ_08()], VAR_C6[0, READ_08() + 0x1])
142A7:	RETURN
142A8:	fun_7812(0xff687c, READ_10())

142B7:	RETURN

142B8:	GOSUB 14bcd()
142BF:	GOSUB 14be7()
142C5:	RETURN

143C1:	fun_3d7c(READ_10(), READ_18() + 0x5)
143CD:	fun_3d62(READ_10(), READ_14() + 0x5, READ_1C())
143DB:	fun_3e30(READ_10(), READ_20())
143E4:	RETURN

143E5:	WRITE_28(VAR_C6[0])
143E9:	VAR_C6[0] = 0x1e3eb + 0x5
143F4:	fun_17d2(VAR_C6[0, READ_10()], 0x4, 0xd, 0x3, 0x3c8, 0x8000, 0x0, 0xff758e)
1441B:	VAR_C6[0] = READ_28()
1441F:	RETURN
14420:	fun_1876(0xff758e)

1442D:	RETURN
1442E:	fun_7812(0xff763e, 0x1)

1443E:	GOSUB 143c1(0x0, 0xff691e - 0x5, 0xff692e - 0x5, 0x0, 0x1)
14460:	fun_3d86(0x0, READ_10() + 0x5)
1446E:	GOSUB 14c01(0x0)
14477:	GOSUB 142b8()
1447D:	GOSUB 14bcd()
14483:	fun_3d76(0x0)
1448B:	RETURN

144CC:	fun_7812(0xff763e, 0x1)
144DC:	GOSUB 143c1(0x0, 0xff691e - 0x5, 0xff692e - 0x5, 0x0, 0x1)
144FE:	fun_3d86(0x0, READ_10() + 0x5)
1450C:	GOSUB 14c01(0x0)
14515:	RETURN
14516:	GOSUB 143e5(READ_14())

1451E:	fun_7812(0xff763e, 0x1)
1452E:	GOSUB 143c1(0x0, 0xff691e - 0x5, 0xff692e - 0x5, 0x0, 0x1)
14550:	fun_3d86(0x0, READ_10() + 0x5)
1455E:	GOSUB 14c01(0x0)
14567:	GOSUB 142b8()
1456D:	GOSUB 14bcd()
14573:	fun_3d76(0x0)
1457B:	GOSUB 14420()
14581:	RETURN

14582:	GOSUB 143e5(READ_14())
1458A:	fun_7812(0xff763e, 0x1)
1459A:	GOSUB 143c1(0x0, 0xff691e - 0x5, 0xff692e - 0x5, 0x0, 0x1)
145BC:	fun_3d86(0x0, READ_10() + 0x5)
145CA:	GOSUB 14c01(0x0)
145D3:	RETURN

145D4:	fun_3d86(0x0, READ_10() + 0x5)
145E2:	GOSUB 14c01(0x0)
145EB:	GOSUB 142b8()
145F1:	GOSUB 14bcd()
145F7:	fun_3d76(0x0)
145FF:	GOSUB 14420()
14605:	RETURN
14606:	fun_3d86(0x0, READ_10() + 0x5)

14614:	GOSUB 14c01(0x0)
1461D:	GOSUB 142b8()
14623:	GOSUB 14bcd()
14629:	fun_3d76(0x0)
14631:	RETURN

14647:	fun_3d86(READ_10(), 0x1625f + 0x5)
14658:	GOSUB 14c01(READ_10())
14660:	RETURN

146D5:	fun_7802(0xff6bdb, 0x0)
146E4:	GOSUB 143c1(READ_10(), 0x16321, 0x16337, 0x0, 0x0)
146FF:	fun_3d86(READ_10(), 0x16345 + 0x5)
14710:	WRITE_STRUCT_4(fun_77fa(0xff688a))
1471E:	GOSUB 14c01(READ_10())
14726:	GOSUB 15d28()
1472D:	GOSUB 14bb6()
14733:	WRITE_STRUCT_8(GOSUB 1489f (0x16355, 0x1635f, 0x2, 0x0, READ_04(), 0x0, 0x0))
14756:	IF READ_08() == 0xffff GOTO 14767
14763:	WRITE_STRUCT_8(0x1)
14767:	WRITE_2C(READ_08())
1476A:	fun_1fa8(fun_77fa(0xff688a), 0x0, 0x0)
14784:	fun_3d76(READ_10())
1478C:	GOSUB 14647(0x0)
14795:	RETURN

1489F:	WRITE_STRUCT_1C(0x1 - READ_1C())
148A5:	WRITE_STRUCT_8(READ_24())
148A8:	VAR_C6[0] = READ_10() + 0x5
148AF:	VAR_C6[1] = READ_14() + 0x5
148B6:	VAR_D6[0] = 0x149f9 + 0x5
148C2:	VAR_D6[1] = 0x14a23 + 0x5
148CE:	WRITE_STRUCT_C(0x1)
148D2:	WRITE_2C(0xff)
148D6:	(0xff00e6, 0x318).bit = 0x0
148DD:	IF (0xff00e6, 0x318).bit != 0x0 GOTO 148f6
148EA:	GOSUB 2fec9(0x1, 0x0)
148F6:	fun_1fa8(READ_20(), VAR_C6[0, READ_08()], VAR_C6[1, READ_08()])
14908:	(0xff00e6, 0x318).bit = 0x0
1490F:	WRITE_STRUCT_5(fun_7476())
14918:	WRITE_STRUCT_4(READ_05()/0x4)
1491E:	WRITE_STRUCT_5(READ_05() & 0x3f)
14924:	WRITE_STRUCT_6((READ_05() & 0x30) + (READ_04() & 0x30))
14933:	IF READ_06() == 0x0 GOTO 14943
1493D:	GOSUB 15d14()
14943:	IF READ_05() >? 0x8 | READ_04() >? 0x8 GOTO 14958
14952:	GOTO 1498d
14958:	WRITE_STRUCT_6(READ_05() & 0xf)
1495E:	IF READ_06() == 0x0 GOTO 14972
14969:	WRITE_STRUCT_C(0x0)
1496D:	GOTO 1490f
14972:	IF READ_0C() != 0x0 GOTO 14982
1497D:	GOTO 1490f
14982:	WRITE_STRUCT_C(0x1)
14986:	GOTO (VAR_D6[0, READ_05()])

1498D:	IF READ_04() & 0x10 GOTO 1499c
14997:	GOTO 14b0d
1499C:	IF (READ_28() & 0x10) == 0x0 GOTO 149b2
149AC:	GOTO 149c3
149B2:	IF READ_04() & 0x20 GOTO 149c2
149BD:	GOTO 14b0d
149C2:	WRITE_STRUCT_C(0x2)
149C7:	IF READ_05() <? 0x10 GOTO 149d6
149D1:	GOTO 149e3
149D6:	GOTO (VAR_D6[1, READ_05()/0x10 - 0x1])

149E3:	IF READ_2C() == 0xff GOTO 149f2
149ED:	GOTO 148dd
